ruta_simulada,total_viajes,tiempo_promedio,distancia_promedio
Duracion_~57hrs_Dist_~0km,661,3449.30158850227,919.813756933938
Duracion_~55hrs_Dist_~0km,655,3329.4490585241724,887.8530822731121
Duracion_~54hrs_Dist_~0km,650,3269.0170512820537,871.7378803418802
Duracion_~53hrs_Dist_~0km,634,3211.216955835964,856.3245215562564
Duracion_~56hrs_Dist_~0km,631,3388.9271526677217,903.7139073780588
Duracion_~52hrs_Dist_~0km,629,3150.6097774244845,840.162607313195
Duracion_~58hrs_Dist_~0km,625,3510.4663733333327,936.1243662222217
Duracion_~60hrs_Dist_~0km,581,3629.3137693631706,967.8170051635104
Duracion_~51hrs_Dist_~0km,571,3091.070461179218,824.2854563144582
Duracion_~59hrs_Dist_~0km,553,3570.5173598553392,952.1379626280897
Duracion_~61hrs_Dist_~0km,549,3690.2393746205225,984.0638332321387
Duracion_~50hrs_Dist_~0km,549,3029.6040376442056,807.8944100384542
Duracion_~49hrs_Dist_~0km,524,2970.6967875318064,792.1858100084818
Duracion_~63hrs_Dist_~1km,506,3810.625230566536,1016.1667281510759
Duracion_~64hrs_Dist_~1km,497,3870.029678068409,1032.007914151576
Duracion_~48hrs_Dist_~0km,482,2911.0357192254482,776.2761917934534
Duracion_~67hrs_Dist_~1km,448,4049.664136904764,1079.9104365079377
Duracion_~47hrs_Dist_~0km,436,2850.437194189603,760.116585117227
Duracion_~65hrs_Dist_~1km,424,3929.2597484276716,1047.8025995807122
Duracion_~66hrs_Dist_~1km,421,3989.4325811559775,1063.8486883082605
Duracion_~68hrs_Dist_~1km,403,4109.743672456575,1095.9316459884192
Duracion_~70hrs_Dist_~1km,395,4229.207088607595,1127.7885569620257
Duracion_~46hrs_Dist_~0km,390,2790.0952991452978,744.0254131054127
Duracion_~69hrs_Dist_~1km,365,4168.078675799092,1111.487646879756
Duracion_~44hrs_Dist_~0km,346,2671.8778901734113,712.5007707129093
Duracion_~45hrs_Dist_~0km,335,2731.1825373134334,728.3153432835816
Duracion_~71hrs_Dist_~1km,327,4290.678644240573,1144.1809717974859
Duracion_~72hrs_Dist_~1km,313,4349.333067092651,1159.8221512247064
Duracion_~43hrs_Dist_~0km,302,2610.0040286975727,696.0010743193525
Duracion_~62hrs_Dist_~0km,295,3734.8676836158174,995.9647156308858
Duracion_~62hrs_Dist_~1km,285,3764.3890643274863,1003.8370838206629
Duracion_~42hrs_Dist_~0km,257,2551.288067444874,680.3434846519674
Duracion_~73hrs_Dist_~1km,256,4411.369596354166,1176.365225694444
Duracion_~74hrs_Dist_~1km,245,4469.721496598642,1191.9257324263044
Duracion_~75hrs_Dist_~1km,238,4531.659523809523,1208.4425396825402
Duracion_~41hrs_Dist_~0km,225,2492.016148148147,664.537639506173
Duracion_~76hrs_Dist_~1km,213,4590.339749608765,1224.09059989567
Duracion_~1hrs_Dist_~0km,182,90.19917582417577,24.053113553113555
Duracion_~77hrs_Dist_~1km,177,4648.866854990585,1239.6978279974887
Duracion_~40hrs_Dist_~0km,175,2430.871333333333,648.2323555555552
Duracion_~78hrs_Dist_~1km,170,4710.327745098038,1256.0873986928104
Duracion_~79hrs_Dist_~1km,160,4768.891249999998,1271.7043333333334
Duracion_~80hrs_Dist_~1km,153,4829.936383442266,1287.9830355846045
Duracion_~39hrs_Dist_~0km,143,2370.465967365968,632.1242579642579
Duracion_~2hrs_Dist_~0km,139,149.82350119904078,39.952933653077515
Duracion_~3hrs_Dist_~0km,137,208.1889294403892,55.517047850770474
Duracion_~81hrs_Dist_~1km,131,4891.273155216283,1304.3395080576759
Duracion_~38hrs_Dist_~0km,124,2311.7817204301077,616.4751254480288
Duracion_~36hrs_Dist_~0km,112,2193.603422619048,584.9609126984127
Duracion_~82hrs_Dist_~1km,110,4950.020303030304,1320.0054141414141
Duracion_~5hrs_Dist_~0km,105,326.9019047619047,87.17384126984125
Duracion_~0hrs_Dist_~0km,102,36.43986928104576,9.717298474945535
Duracion_~37hrs_Dist_~0km,95,2249.7256140350883,599.9268304093567
Duracion_~4hrs_Dist_~0km,94,267.1290780141845,71.23442080378253
Duracion_~34hrs_Dist_~0km,87,2069.028927203065,551.7410472541507
Duracion_~29hrs_Dist_~0km,86,1771.3067829457364,472.3484754521962
Duracion_~83hrs_Dist_~1km,81,5010.252057613169,1336.0672153635117
Duracion_~35hrs_Dist_~0km,80,2128.1543749999996,567.5078333333333
Duracion_~85hrs_Dist_~1km,78,5130.188461538461,1368.050256410256
Duracion_~27hrs_Dist_~0km,78,1649.0446581196582,439.74524216524213
Duracion_~30hrs_Dist_~0km,77,1831.6896103896102,488.4505627705629
Duracion_~24hrs_Dist_~0km,75,1469.8231111111106,391.9528296296297
Duracion_~32hrs_Dist_~0km,74,1951.0756756756766,520.2868468468469
Duracion_~28hrs_Dist_~0km,74,1706.0470720720718,454.945885885886
Duracion_~26hrs_Dist_~0km,73,1592.7223744292241,424.7259665144599
Duracion_~33hrs_Dist_~0km,69,2013.0809178743962,536.821578099839
Duracion_~86hrs_Dist_~1km,64,5186.184375000002,1382.9825000000003
Duracion_~6hrs_Dist_~0km,64,387.3369791666667,103.28986111111105
Duracion_~84hrs_Dist_~1km,63,5069.011111111112,1351.7362962962961
Duracion_~87hrs_Dist_~1km,63,5246.333862433862,1399.0223633156966
Duracion_~25hrs_Dist_~0km,62,1535.1223118279565,409.3659498207886
Duracion_~22hrs_Dist_~0km,58,1350.6683908045975,360.1782375478928
Duracion_~7hrs_Dist_~0km,57,454.648538011696,121.23961013645227
Duracion_~21hrs_Dist_~0km,56,1293.0223214285713,344.80595238095236
Duracion_~31hrs_Dist_~0km,53,1890.9144654088045,504.24385744234803
Duracion_~89hrs_Dist_~1km,50,5370.890666666668,1432.2375111111112
Duracion_~23hrs_Dist_~0km,48,1410.5152777777776,376.13740740740747
Duracion_~20hrs_Dist_~0km,42,1230.4083333333335,328.1088888888888
Duracion_~92hrs_Dist_~1km,40,5545.7425,1478.8646666666668
Duracion_~93hrs_Dist_~1km,40,5609.765416666667,1495.9374444444447
Duracion_~18hrs_Dist_~0km,39,1104.9029914529917,294.6407977207977
Duracion_~88hrs_Dist_~1km,35,5314.83619047619,1417.2896507936507
Duracion_~19hrs_Dist_~0km,33,1169.8505050505048,311.96013468013473
Duracion_~90hrs_Dist_~1km,32,5423.930208333335,1446.3813888888885
Duracion_~8hrs_Dist_~0km,32,504.69010416666674,134.5840277777778
Duracion_~91hrs_Dist_~1km,31,5492.230107526881,1464.594695340502
Duracion_~9hrs_Dist_~0km,29,568.8637931034483,151.69701149425288
Duracion_~17hrs_Dist_~0km,27,1049.3141975308633,279.8171193415638
Duracion_~16hrs_Dist_~0km,25,985.8446666666671,262.8919111111111
Duracion_~10hrs_Dist_~0km,24,626.1250000000001,166.96666666666667
Duracion_~94hrs_Dist_~1km,22,5664.104545454545,1510.427878787879
Duracion_~96hrs_Dist_~1km,21,5790.061111111113,1544.0162962962963
Duracion_~14hrs_Dist_~0km,19,874.3087719298245,233.14900584795325
Duracion_~11hrs_Dist_~0km,19,687.3236842105263,183.2863157894737
Duracion_~13hrs_Dist_~0km,18,807.138888888889,215.237037037037
Duracion_~105hrs_Dist_~1km,18,6329.139814814815,1687.7706172839507
Duracion_~15hrs_Dist_~0km,17,921.7813725490196,245.80836601307183
Duracion_~128hrs_Dist_~2km,17,7711.0,2056.266666666667
Duracion_~126hrs_Dist_~2km,17,7597.235294117647,2025.9294117647057
Duracion_~106hrs_Dist_~1km,17,6397.27549019608,1705.9401307189542
Duracion_~179hrs_Dist_~2km,17,10770.29411764706,2872.078431372549
Duracion_~162hrs_Dist_~2km,17,9748.529411764706,2599.6078431372553
Duracion_~100hrs_Dist_~1km,17,6026.856862745099,1607.1618300653593
Duracion_~99hrs_Dist_~1km,17,5961.254901960785,1589.667973856209
Duracion_~172hrs_Dist_~2km,16,10350.125,2760.0333333333333
Duracion_~175hrs_Dist_~2km,16,10529.5625,2807.8833333333328
Duracion_~168hrs_Dist_~2km,15,10107.066666666668,2695.217777777778
Duracion_~12hrs_Dist_~0km,15,743.8688888888888,198.365037037037
Duracion_~98hrs_Dist_~1km,15,5911.116666666667,1576.297777777778
Duracion_~97hrs_Dist_~1km,15,5849.531111111111,1559.8749629629629
Duracion_~115hrs_Dist_~1km,14,6925.642857142857,1846.8380952380953
Duracion_~154hrs_Dist_~2km,13,9265.0,2470.666666666667
Duracion_~104hrs_Dist_~1km,13,6268.461538461538,1671.5897435897436
Duracion_~101hrs_Dist_~1km,13,6096.596153846154,1625.7589743589745
Duracion_~159hrs_Dist_~2km,12,9574.25,2553.133333333333
Duracion_~95hrs_Dist_~1km,12,5727.368055555556,1527.2981481481481
Duracion_~166hrs_Dist_~2km,12,9983.916666666666,2662.3777777777777
Duracion_~177hrs_Dist_~2km,12,10654.166666666666,2841.111111111111
Duracion_~147hrs_Dist_~2km,12,8854.833333333334,2361.288888888889
Duracion_~103hrs_Dist_~1km,11,6207.05303030303,1655.2141414141413
Duracion_~148hrs_Dist_~2km,11,8906.818181818182,2375.1515151515155
Duracion_~120hrs_Dist_~1km,11,7230.454545454545,1928.1212121212118
Duracion_~193hrs_Dist_~3km,11,11608.818181818182,3095.6848484848483
Duracion_~178hrs_Dist_~2km,11,10714.727272727272,2857.2606060606063
Duracion_~123hrs_Dist_~1km,11,7411.272727272727,1976.3393939393939
Duracion_~118hrs_Dist_~1km,11,7110.545454545455,1896.1454545454544
Duracion_~117hrs_Dist_~1km,11,7044.272727272727,1878.4727272727273
Duracion_~224hrs_Dist_~3km,11,13472.363636363636,3592.630303030303
Duracion_~129hrs_Dist_~2km,10,7764.7,2070.586666666667
Duracion_~108hrs_Dist_~1km,10,6513.1,1736.8266666666666
Duracion_~184hrs_Dist_~2km,10,11071.9,2952.5066666666667
Duracion_~174hrs_Dist_~2km,10,10466.2,2790.9866666666667
Duracion_~135hrs_Dist_~2km,10,8129.6,2167.8933333333334
Duracion_~194hrs_Dist_~3km,10,11670.9,3112.24
Duracion_~161hrs_Dist_~2km,10,9694.7,2585.253333333333
Duracion_~127hrs_Dist_~2km,10,7647.7,2039.3866666666665
Duracion_~157hrs_Dist_~2km,10,9445.8,2518.88
Duracion_~142hrs_Dist_~2km,10,8557.4,2281.973333333334
Duracion_~149hrs_Dist_~2km,10,8972.9,2392.773333333333
Duracion_~204hrs_Dist_~3km,10,12267.0,3271.2000000000003
Duracion_~171hrs_Dist_~2km,10,10278.7,2740.9866666666667
Duracion_~218hrs_Dist_~3km,10,13110.9,3496.2400000000002
Duracion_~197hrs_Dist_~3km,9,11846.333333333334,3159.022222222222
Duracion_~185hrs_Dist_~2km,9,11127.555555555555,2967.3481481481485
Duracion_~102hrs_Dist_~1km,9,6151.116666666666,1640.2977777777778
Duracion_~160hrs_Dist_~2km,9,9637.777777777777,2570.074074074074
Duracion_~109hrs_Dist_~1km,9,6576.579629629629,1753.7545679012344
Duracion_~137hrs_Dist_~2km,9,8242.0,2197.866666666667
Duracion_~191hrs_Dist_~3km,9,11485.111111111111,3062.696296296296
Duracion_~189hrs_Dist_~3km,9,11364.666666666666,3030.5777777777776
Duracion_~180hrs_Dist_~2km,9,10825.0,2886.6666666666665
Duracion_~209hrs_Dist_~3km,9,12560.888888888889,3349.5703703703703
Duracion_~130hrs_Dist_~2km,9,7837.333333333333,2089.9555555555557
Duracion_~111hrs_Dist_~1km,9,6691.222222222223,1784.3259259259257
Duracion_~176hrs_Dist_~2km,9,10588.555555555555,2823.6148148148145
Duracion_~167hrs_Dist_~2km,8,10061.5,2683.0666666666666
Duracion_~133hrs_Dist_~2km,8,8016.25,2137.6666666666665
Duracion_~112hrs_Dist_~1km,8,6754.4125,1801.1766666666667
Duracion_~114hrs_Dist_~1km,8,6866.125,1830.9666666666667
Duracion_~139hrs_Dist_~2km,8,8382.375,2235.3
Duracion_~145hrs_Dist_~2km,8,8738.125,2330.1666666666665
Duracion_~203hrs_Dist_~3km,8,12204.5,3254.5333333333333
Duracion_~210hrs_Dist_~3km,8,12633.75,3369.0
Duracion_~150hrs_Dist_~2km,8,9033.375,2408.8999999999996
Duracion_~152hrs_Dist_~2km,8,9153.5,2440.9333333333334
Duracion_~190hrs_Dist_~3km,8,11433.25,3048.866666666667
Duracion_~116hrs_Dist_~1km,8,6987.5,1863.3333333333335
Duracion_~146hrs_Dist_~2km,8,8791.875,2344.5
Duracion_~169hrs_Dist_~2km,7,10171.42857142857,2712.3809523809527
Duracion_~182hrs_Dist_~2km,7,10937.42857142857,2916.647619047619
Duracion_~134hrs_Dist_~2km,7,8062.857142857143,2150.095238095238
Duracion_~163hrs_Dist_~2km,7,9806.714285714286,2615.123809523809
Duracion_~214hrs_Dist_~3km,7,12873.857142857143,3433.0285714285715
Duracion_~143hrs_Dist_~2km,7,8613.0,2296.8
Duracion_~206hrs_Dist_~3km,7,12393.0,3304.7999999999997
Duracion_~215hrs_Dist_~3km,7,12938.0,3450.1333333333337
Duracion_~131hrs_Dist_~2km,7,7891.714285714285,2104.4571428571426
Duracion_~195hrs_Dist_~3km,7,11733.714285714286,3128.9904761904763
Duracion_~211hrs_Dist_~3km,7,12691.142857142857,3384.304761904762
Duracion_~132hrs_Dist_~2km,7,7958.857142857143,2122.3619047619045
Duracion_~222hrs_Dist_~3km,7,13351.42857142857,3560.3809523809527
Duracion_~125hrs_Dist_~2km,7,7543.714285714285,2011.6571428571428
Duracion_~208hrs_Dist_~3km,7,12509.0,3335.7333333333336
Duracion_~199hrs_Dist_~3km,7,11974.285714285714,3193.1428571428573
Duracion_~164hrs_Dist_~2km,7,9868.57142857143,2631.619047619048
Duracion_~122hrs_Dist_~1km,7,7350.428571428572,1960.1142857142856
Duracion_~153hrs_Dist_~2km,7,9208.57142857143,2455.619047619048
Duracion_~173hrs_Dist_~2km,7,10410.142857142857,2776.038095238095
Duracion_~158hrs_Dist_~2km,7,9500.714285714286,2533.5238095238096
Duracion_~155hrs_Dist_~2km,6,9335.666666666666,2489.511111111111
Duracion_~220hrs_Dist_~3km,6,13228.333333333334,3527.555555555555
Duracion_~140hrs_Dist_~2km,6,8432.833333333334,2248.7555555555555
Duracion_~119hrs_Dist_~1km,6,7173.833333333333,1913.022222222222
Duracion_~121hrs_Dist_~1km,6,7283.666666666667,1942.3111111111111
Duracion_~138hrs_Dist_~2km,6,8312.5,2216.6666666666665
Duracion_~124hrs_Dist_~1km,6,7473.333333333333,1992.888888888889
Duracion_~240hrs_Dist_~3km,6,14432.5,3848.6666666666665
Duracion_~110hrs_Dist_~1km,6,6638.7444444444445,1770.3318518518518
Duracion_~170hrs_Dist_~2km,6,10231.666666666666,2728.444444444445
Duracion_~200hrs_Dist_~3km,6,12040.166666666666,3210.711111111111
Duracion_~151hrs_Dist_~2km,6,9100.666666666666,2426.8444444444444
Duracion_~233hrs_Dist_~3km,6,14011.333333333334,3736.355555555556
Duracion_~181hrs_Dist_~2km,6,10892.166666666666,2904.577777777778
Duracion_~107hrs_Dist_~1km,6,6445.333333333333,1718.7555555555555
Duracion_~212hrs_Dist_~3km,6,12757.0,3401.866666666667
Duracion_~198hrs_Dist_~3km,6,11919.0,3178.3999999999996
Duracion_~188hrs_Dist_~3km,5,11307.4,3015.3066666666664
Duracion_~259hrs_Dist_~4km,5,15579.8,4154.613333333333
Duracion_~202hrs_Dist_~3km,5,12142.6,3238.0266666666666
Duracion_~241hrs_Dist_~3km,5,14504.2,3867.786666666667
Duracion_~183hrs_Dist_~2km,5,10994.8,2931.9466666666667
Duracion_~223hrs_Dist_~3km,5,13399.6,3573.226666666667
Duracion_~237hrs_Dist_~3km,5,14248.2,3799.5199999999995
Duracion_~246hrs_Dist_~3km,5,14782.2,3941.9200000000005
Duracion_~216hrs_Dist_~3km,5,12998.2,3466.186666666666
Duracion_~225hrs_Dist_~3km,5,13526.6,3607.0933333333332
Duracion_~232hrs_Dist_~3km,5,13949.2,3719.786666666667
Duracion_~192hrs_Dist_~3km,5,11561.6,3083.0933333333332
Duracion_~221hrs_Dist_~3km,5,13293.4,3544.9066666666668
Duracion_~201hrs_Dist_~3km,5,12088.4,3223.5733333333333
Duracion_~165hrs_Dist_~2km,4,9939.25,2650.4666666666662
Duracion_~196hrs_Dist_~3km,4,11777.5,3140.666666666667
Duracion_~289hrs_Dist_~4km,4,17367.75,4631.4
Duracion_~262hrs_Dist_~4km,4,15748.75,4199.666666666666
Duracion_~207hrs_Dist_~3km,4,12441.5,3317.733333333333
Duracion_~217hrs_Dist_~3km,4,13042.25,3477.9333333333334
Duracion_~156hrs_Dist_~2km,4,9385.5,2502.8
Duracion_~273hrs_Dist_~4km,4,16424.0,4379.733333333334
Duracion_~258hrs_Dist_~4km,4,15498.5,4132.933333333333
Duracion_~219hrs_Dist_~3km,4,13160.0,3509.333333333333
Duracion_~141hrs_Dist_~2km,4,8490.75,2264.2
Duracion_~261hrs_Dist_~4km,4,15679.5,4181.2
Duracion_~187hrs_Dist_~2km,4,11228.0,2994.133333333333
Duracion_~239hrs_Dist_~3km,4,14355.25,3828.0666666666666
Duracion_~243hrs_Dist_~3km,4,14603.0,3894.1333333333337
Duracion_~247hrs_Dist_~3km,4,14852.25,3960.6
Duracion_~238hrs_Dist_~3km,4,14291.75,3811.133333333333
Duracion_~268hrs_Dist_~4km,4,16116.75,4297.8
Duracion_~229hrs_Dist_~3km,4,13772.75,3672.7333333333336
Duracion_~249hrs_Dist_~3km,4,14970.25,3992.0666666666666
Duracion_~113hrs_Dist_~1km,4,6814.5,1817.1999999999998
Duracion_~231hrs_Dist_~3km,4,13882.5,3702.0
Duracion_~205hrs_Dist_~3km,4,12328.25,3287.5333333333333
Duracion_~136hrs_Dist_~2km,4,8192.75,2184.733333333333
Duracion_~235hrs_Dist_~3km,3,14123.0,3766.133333333333
Duracion_~227hrs_Dist_~3km,3,13650.0,3640.0
Duracion_~265hrs_Dist_~4km,3,15936.0,4249.599999999999
Duracion_~186hrs_Dist_~2km,3,11193.333333333334,2984.888888888889
Duracion_~213hrs_Dist_~3km,3,12820.666666666666,3418.8444444444444
Duracion_~144hrs_Dist_~2km,3,8664.333333333334,2310.488888888889
Duracion_~236hrs_Dist_~3km,3,14176.0,3780.266666666667
Duracion_~230hrs_Dist_~3km,3,13825.0,3686.6666666666665
Duracion_~285hrs_Dist_~4km,3,17133.0,4568.8
Duracion_~253hrs_Dist_~4km,2,15196.5,4052.3999999999996
Duracion_~244hrs_Dist_~3km,2,14666.5,3911.0666666666666
Duracion_~271hrs_Dist_~4km,2,16310.5,4349.466666666667
Duracion_~282hrs_Dist_~4km,2,16968.0,4524.8
Duracion_~250hrs_Dist_~4km,2,15030.5,4008.133333333333
Duracion_~280hrs_Dist_~4km,2,16822.0,4485.866666666667
Duracion_~234hrs_Dist_~3km,2,14078.5,3754.2666666666664
Duracion_~304hrs_Dist_~4km,2,18264.0,4870.4
Duracion_~279hrs_Dist_~4km,2,16768.5,4471.6
Duracion_~269hrs_Dist_~4km,2,16155.5,4308.133333333333
Duracion_~274hrs_Dist_~4km,2,16462.5,4390.0
Duracion_~266hrs_Dist_~4km,2,16000.0,4266.666666666667
Duracion_~254hrs_Dist_~4km,2,15250.5,4066.8
Duracion_~251hrs_Dist_~4km,2,15061.0,4016.2666666666664
Duracion_~187hrs_Dist_~3km,2,11260.5,3002.8
Duracion_~264hrs_Dist_~4km,2,15847.5,4226.0
Duracion_~288hrs_Dist_~4km,2,17293.5,4611.6
Duracion_~228hrs_Dist_~3km,2,13711.5,3656.3999999999996
Duracion_~226hrs_Dist_~3km,2,13581.5,3621.7333333333336
Duracion_~257hrs_Dist_~4km,2,15438.0,4116.8
Duracion_~286hrs_Dist_~4km,2,17168.0,4578.133333333333
Duracion_~301hrs_Dist_~4km,2,18091.0,4824.266666666666
Duracion_~385hrs_Dist_~6km,1,23117.0,6164.533333333333
Duracion_~338hrs_Dist_~5km,1,20315.0,5417.333333333333
Duracion_~284hrs_Dist_~4km,1,17058.0,4548.8
Duracion_~283hrs_Dist_~4km,1,17004.0,4534.4
Duracion_~267hrs_Dist_~4km,1,16048.0,4279.466666666666
Duracion_~256hrs_Dist_~4km,1,15384.0,4102.4
Duracion_~245hrs_Dist_~3km,1,14726.0,3926.9333333333334
Duracion_~330hrs_Dist_~5km,1,19800.0,5280.0
Duracion_~276hrs_Dist_~4km,1,16565.0,4417.333333333333
Duracion_~252hrs_Dist_~4km,1,15154.0,4041.0666666666666
Duracion_~248hrs_Dist_~3km,1,14880.0,3968.0
Duracion_~357hrs_Dist_~5km,1,21453.0,5720.8
Duracion_~242hrs_Dist_~3km,1,14522.0,3872.5333333333338
Duracion_~302hrs_Dist_~4km,1,18165.0,4844.0
Duracion_~275hrs_Dist_~4km,1,16552.0,4413.866666666667
Duracion_~290hrs_Dist_~4km,1,17410.0,4642.666666666667
Duracion_~260hrs_Dist_~4km,1,15618.0,4164.8
Duracion_~291hrs_Dist_~4km,1,17500.0,4666.666666666667
Duracion_~303hrs_Dist_~4km,1,18210.0,4856.0
Duracion_~311hrs_Dist_~4km,1,18707.0,4988.533333333334
Duracion_~306hrs_Dist_~4km,1,18417.0,4911.2
Duracion_~316hrs_Dist_~5km,1,18963.0,5056.8
Duracion_~300hrs_Dist_~4km,1,18010.0,4802.666666666667
Duracion_~255hrs_Dist_~4km,1,15308.0,4082.133333333333
Duracion_~321hrs_Dist_~5km,1,19277.0,5140.533333333334
Duracion_~307hrs_Dist_~4km,1,18474.0,4926.4
Duracion_~299hrs_Dist_~4km,1,17969.0,4791.733333333334
